-1,-1,-1,-1,6.98051948051948,8.279220779220779,-1,-1,31.25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,84.17207792207792,67.53246753246754,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25.243506493506494,28.733766233766232,31.16883116883117,-1,-1,-1,-1,74.35064935064935,100.0,-1,-1,-1,90.17857142857143,-1,-1,-1,-1,-1,-1,19.074675324675326,21.59090909090909,23.863636363636363,-1,-1,-1,44.48051948051948,-1,84.41558441558442,86.12012987012987,82.71103896103897,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,28.246753246753247,-1,-1,27.191558441558442,57.87337662337662,17.37012987012987,-1,15.016233766233766,52.67857142857143,-1,-1,7.954545454545454,51.70454545454545,-1,-1,15.340909090909092,55.925324675324674,-1,-1,55.60064935064935,56.81818181818182,-1,-1,61.4448051948052,27.02922077922078,-1,-1,45.37337662337662,-1,-1,-1,32.79220779220779,-1,-1,-1,26.704545454545453,-1,18.66883116883117,-1,6.0064935064935066,7.548701298701299,9.00974025974026,-1,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25.974025974025974,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25.757575757575758,100.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,75.25252525252525,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,57.07070707070707,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,57.07070707070707,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,33.969849246231156,-1,13.366834170854272,12.361809045226131,28.14070351758794,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41.20603015075377,45.7286432160804,-1,-1,-1,57.58793969849246,29.64824120603015,29.64824120603015,-1,38.69346733668342,38.69346733668342,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,87.03517587939699,92.1608040201005,-1,-1,-1,-1,-1,-1,-1,-1,-1,58.994974874371856,-1,-1,-1,-1,-1,100.0,-1,-1,-1,-1,62.914572864321606,66.73366834170854,63.11557788944724,54.472361809045225,-1,34.67336683417086,39.698492462311556,-1,-1,-1,-1,88.5427135678392,-1,-1,77.98994974874371,-1,-1,-1,-1,-1,73.96984924623115,86.53266331658291,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,29.949748743718594,16.482412060301506,-1,-1,2.1105527638190953,4.623115577889447,-1,13.869346733668342,3.819095477386935,5.226130653266332,-1,-1,1.407035175879397,31.256281407035175,-1,-1,-1,-1,-1,1.6080402010050252,1.6080402010050252,1.5075376884422111,-1,-1,7.437185929648241,-1,-1,8.341708542713567,1.7085427135678393,0.0,-1,12.56281407035176,15.075376884422111,15.075376884422111,-1,-1,19.597989949748744,19.597989949748744,-1,-1,-1,-1,-1,-1,32.1608040201005,28.040201005025125,29.246231155778894,25.628140703517587,14.673366834170855,11.055276381909549,-1,20.804020100502512,13.266331658291458,21.306532663316585,-1
5.135135135135135,9.45945945945946,-1,17.56756756756757,15.35135135135135,11.45945945945946,-1,-1,-1,-1,-1,9.405405405405405,0.0,10.054054054054054,-1,2.4864864864864864,-1,-1,11.027027027027026,-1,-1,-1,-1,-1,-1,-1,-1,33.24324324324324,34.32432432432432,36.37837837837838,33.945945945945944,38.270270270270274,37.4054054054054,-1,36.972972972972975,34.054054054054056,-1,-1,-1,42.270270270270274,-1,-1,-1,-1,39.351351351351354,21.027027027027028,17.135135135135137,16.16216216216216,-1,42.7027027027027,42.0,47.83783783783784,-1,29.027027027027028,26.0,21.675675675675677,26.216216216216218,22.81081081081081,25.72972972972973,-1,100.0,90.8108108108108,86.48648648648648,47.351351351351354,30.864864864864863,-1,-1,29.945945945945947,-1,30.37837837837838,28.91891891891892,-1,39.45945945945946,-1,-1,28.54054054054054,-1,43.945945945945944,-1,-1,-1,-1,22.216216216216218,-1,-1,-1,-1,-1,-1,28.54054054054054,-1,26.486486486486488,-1,-1,23.135135135135137,-1,-1,-1,-1,-1,-1,-1,-1,-1,18.81081081081081,20.43243243243243,-1,17.89189189189189,-1,21.89189189189189,-1,-1,25.135135135135137,-1,23.35135135135135,-1,-1,-1,-1,-1,-1,-1,19.783783783783782,-1,-1,12.0,14.432432432432432,14.54054054054054,-1,-1,24.37837837837838,-1,-1,22.16216216216216,16.91891891891892,-1,11.243243243243244,11.297297297297296,19.243243243243242,-1,-1,-1,-1,3.4594594594594597,23.35135135135135,-1,-1,-1,-1,-1,11.945945945945946,-1,-1,-1,17.135135135135137,-1,-1,-1,-1,-1
27.131782945736433,14.728682170542635,20.930232558139537,-1,6.976744186046512,11.627906976744185,-1,-1,27.131782945736433,10.077519379844961,20.930232558139537,-1,-1,-1,-1,-1,6.976744186046512,11.627906976744185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,86.04651162790698,37.98449612403101,44.18604651162791,100.0,13.178294573643411,41.08527131782946,55.03875968992248,-1,39.53488372093023,17.829457364341085,25.58139534883721,-1,8.527131782945736,14.728682170542635,-1,-1,-1,-1,-1,-1,61.24031007751938,34.883720930232556,39.53488372093023,-1,30.232558139534884,34.883720930232556,59.689922480620154,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,24.031007751937985,27.131782945736433,-1,22.48062015503876,27.131782945736433,-1,-1,-1,-1,-1,-1,-1,37.98449612403101,44.18604651162791,42.63565891472868,30.232558139534884,34.883720930232556,41.08527131782946,-1,-1,31.782945736434108,39.53488372093023,-1,28.68217054263566,31.782945736434108,44.18604651162791,-1,25.58139534883721,25.58139534883721,25.58139534883721,28.68217054263566,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,28.68217054263566,20.930232558139537,27.131782945736433,22.48062015503876,-1,31.782945736434108,27.131782945736433,28.68217054263566,36.434108527131784,31.782945736434108,27.131782945736433,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31.782945736434108,-1,-1,33.333333333333336,-1,-1,-1,-1,-1,-1,2.7906976744186047,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5.287713841368585,7.465007776049767,23.79471228615863,21.46189735614308,-1,-1,0.0,5.909797822706065,10.57542768273717,-1,-1,-1,17.573872472783826,-1,-1,-1,-1,9.797822706065318,17.573872472783826,-1,-1,5.909797822706065,-1,-1,59.56454121306376,69.67340590979782,72.78382581648522,71.22861586314153,-1,46.3452566096423,-1,-1,84.44790046656298,76.67185069984448,60.73094867807154,55.443234836702956,93.77916018662519,79.78227060653188,96.8895800933126,100.0,-1,59.56454121306376,-1,-1,75.11664074650078,65.00777604976672,40.90202177293935,-1,49.766718506998444,52.56609642301711,87.55832037325038,54.121306376360806,47.900466562986004,48.211508553654745,48.67807153965786,49.4556765163297,51.788491446345255,48.67807153965786,47.900466562986004,63.45256609642302,87.55832037325038,98.4447900466563,87.55832037325038,73.56143079315707,57.23172628304821,54.121306376360806,75.89424572317263,48.67807153965786,40.1244167962675,26.905132192846033,26.905132192846033,-1,64.23017107309487,58.78693623639191,44.7900466562986,-1,65.78538102643857,-1,-1,62.67496111975117,53.6547433903577,-1,50.233281493001556,51.788491446345255,-1,-1,72.00622083981338,67.26283048211509,66.56298600311042,-1,65.00777604976672,58.78693623639191,-1,-1,41.679626749611195,-1,-1,46.81181959564541,58.009331259720064,-1,-1,67.34059097978228,33.59253499222395,-1,-1,21.30637636080871,27.060653188180403,27.371695178849144,-1,27.060653188180403,13.763608087091757,12.752721617418352,35.30326594090202,16.09642301710731,21.30637636080871,-1,22.08398133748056,27.060653188180403,47.27838258164852,46.96734059097978,-1,28.304821150855364,-1,-1,16.174183514774494,24.183514774494558,21.61741835147745,32.97045101088647,12.28615863141524,11.19751166407465,10.964230171073094,9.953343701399689,44.01244167962675,16.018662519440124,27.682737169517885,21.073094867807153,11.275272161741835,44.16796267496112,-1,15.241057542768274,23.250388802488335,23.250388802488335,19.828926905132192,9.175738724727838,-1,-1,17.962674961119752,-1,-1,13.141524105754277,-1,-1,17.02954898911353,27.527216174183515,23.63919129082426,13.608087091757387,68.58475894245723,61.11975116640747,38.64696734059098,35.69206842923795
25.983606557377048,23.0327868852459,25.81967213114754,30.081967213114755,-1,21.557377049180328,-1,-1,39.83606557377049,28.19672131147541,11.639344262295081,26.639344262295083,-1,27.704918032786885,33.60655737704918,17.868852459016395,33.114754098360656,21.9672131147541,-1,-1,-1,-1,26.9672131147541,-1,-1,-1,68.52459016393442,59.01639344262295,-1,39.01639344262295,-1,76.22950819672131,-1,-1,59.83606557377049,-1,-1,-1,82.37704918032787,72.45901639344262,-1,40.49180327868852,-1,-1,54.59016393442623,54.59016393442623,-1,50.16393442622951,56.721311475409834,71.06557377049181,69.59016393442623,57.950819672131146,-1,61.14754098360656,-1,53.9344262295082,-1,72.62295081967213,-1,-1,83.52459016393442,85.0,-1,79.91803278688525,-1,-1,100.0,77.78688524590164,-1,52.131147540983605,52.868852459016395,-1,61.22950819672131,63.442622950819676,61.721311475409834,37.950819672131146,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,44.91803278688525,50.65573770491803,43.278688524590166,-1,-1,57.459016393442624,-1,-1,-1,-1,-1,-1,-1,41.31147540983606,36.885245901639344,43.442622950819676,41.22950819672131,35.0,34.91803278688525,33.85245901639344,30.901639344262296,43.442622950819676,43.442622950819676,48.85245901639344,-1,-1,64.50819672131148,-1,-1,-1,58.68852459016394,39.75409836065574,69.59016393442623,33.032786885245905,36.557377049180324,33.52459016393443,-1,30.081967213114755,25.65573770491803,20.57377049180328,19.262295081967213,37.049180327868854,33.114754098360656,25.737704918032787,37.459016393442624,-1,-1,13.524590163934427,22.049180327868854,-1,4.918032786885246,2.459016393442623,0.7377049180327869,23.0327868852459,-1,-1,0.0,-1,-1,0.08196721311475409,13.360655737704919,-1,-1,-1,-1,39.83606557377049,44.50819672131148,43.68852459016394,56.0655737704918
29.485935984481085,41.12512124151309,43.06498545101843,50.824442289039766,-1,29.485935984481085,23.666343355965083,26.576139670223085,25.606207565470417,24.63627546071775,24.63627546071775,28.51600387972842,14.936954413191076,16.876818622696412,35.30552861299709,22.696411251212414,24.63627546071775,19.786614936954415,9.117361784675072,9.117361784675072,24.63627546071775,19.786614936954415,18.816682832201746,-1,46.55674102812803,93.0164888457808,-1,53.15227934044617,-1,-1,-1,-1,82.73520853540252,94.76236663433559,77.59456838021339,52.1823472356935,-1,-1,100.0,91.75557710960233,-1,-1,74.87875848690592,61.105722599418044,64.50048496605238,74.78176527643065,-1,-1,71.48399612027158,75.07274490785645,76.91561590688652,60.42677012609117,78.37051406401552,61.59068865179437,56.062075654704174,-1,70.70805043646945,77.01260911736179,85.45101842870999,86.71193016488846,-1,99.1270611057226,-1,95.44131910766247,58.97187196896217,-1,91.36760426770127,77.01260911736179,-1,-1,54.510184287099904,61.299709020368574,98.15712900096993,89.91270611057226,-1,88.06983511154219,65.37342386032978,-1,87.77885548011639,73.32686711930165,58.2929194956353,60.0387972841901,56.062075654704174,59.06886517943744,-1,-1,-1,-1,-1,53.0552861299709,74.68477206595539,50.824442289039766,-1,40.05819592628516,54.704170708050434,20.077594568380214,65.76139670223084,64.11251212415131,33.462657613967025,-1,74.97575169738118,65.85838991270612,48.30261881668283,-1,31.328806983511154,36.08147429679922,30.84384093113482,47.429679922405434,-1,-1,58.77788554801164,37.73035887487876,52.1823472356935,43.1619786614937,41.51309408341416,31.522793404461687,-1,-1,44.6168768186227,-1,-1,38.02133850630456,41.22211445198836,52.473326867119304,22.987390882638216,22.50242483026188,26.479146459747817,42.87099903006789,-1,33.85063045586809,30.164888457807955,32.201745877788554,34.82056256062076,-1,52.08535402521824,-1,25.315227934044618,-1,-1,-1,-1,0.0,1.454898157129001,4.558680892337536,-1,-1,-1,-1,-1,16.488845780795344,-1,-1,-1,29.776915615906887,-1,-1,-1,63.82153249272551,-1,-1
-1,-1,-1,-1,-1,0.1182033096926714,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,93.73522458628841,-1,-1,-1,-1,52.24586288416076,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,96.33569739952719,96.21749408983452,79.07801418439716,33.333333333333336,37.234042553191486,81.32387706855792,83.21513002364067,20.44917257683215,22.81323877068558,52.95508274231678,58.392434988179666,73.87706855791963,38.4160756501182,27.541371158392433,7.328605200945627,81.56028368794327,-1,-1,-1,55.082742316784866,-1,-1,-1,-1,-1,42.5531914893617,-1,-1,39.952718676122934,39.952718676122934,61.22931442080378,-1,-1,-1,-1,-1,-1,90.42553191489361,-1,-1,80.02364066193853,-1,-1,-1,-1,-1,-1,-1,-1,72.34042553191489,-1,-1,-1,-1,-1,-1,73.1678486997636,68.67612293144208,-1,-1,49.1725768321513,-1,-1,47.04491725768322,51.773049645390074,51.6548463356974,51.773049645390074,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,2.3640661938534278,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2.669717772692601,3.2799389778794814,4.118993135011442,5.415713196033562,-1,4.6529366895499615,3.1273836765827614,0.30511060259344014,-1,12.662090007627764,14.492753623188406,17.696414950419527,3.9664378337147217,0.0,6.941266209000763,4.6529366895499615,-1,-1,17.54385964912281,-1,-1,17.848970251716246,2.745995423340961,8.161708619374524,-1,-1,-1,-1,37.986270022883296,47.67353165522502,51.63996948893974,76.20137299771167,-1,70.48054919908466,-1,-1,-1,67.12433257055683,70.78565980167811,76.7353165522502,-1,35.01144164759725,35.163996948893974,-1,-1,42.028985507246375,38.3676582761251,-1,-1,-1,59.115179252479024,65.06483600305111,-1,-1,-1,-1,66.20900076277651,-1,52.17391304347826,66.43783371472159,100.0,-1,-1,-1,48.74141876430206,62.09000762776507,68.49733028222731,-1,57.055682684973306,60.94584286803966,47.97864225781846,46.7581998474447,-1,-1,-1,-1,-1,-1,-1,-1,69.41266209000763,-1,-1,71.85354691075514,-1,-1,-1,-1,77.8794813119756,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41.26620900076278,-1,73.83676582761251,46.3768115942029,38.13882532418002,34.40122044241038,36.231884057971016,38.215102974828376,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,34.09610983981693,37.22349351639969,44.62242562929062,42.486651411136535,32.57055682684973,36.231884057971016,45.995423340961096,47.67353165522502,42.10526315789474,29.977116704805493,-1,-1,-1,-1,-1,31.655225019069412,28.299008390541573,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
71.42857142857143,85.71428571428571,100.0,-1,-1,-1,85.71428571428571,28.571428571428573,57.142857142857146,28.571428571428573,50.0,92.85714285714286,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,85.71428571428571,64.28571428571429,-1,-1,85.71428571428571,-1,-1,-1,-1,-1,-1,-1,-1,78.57142857142857,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,85.71428571428571,35.714285714285715,-1,-1,35.714285714285715,-1,-1,-1,-1,-1,85.71428571428571,-1,85.71428571428571,57.142857142857146,-1,-1,-1,71.42857142857143,-1,-1,-1,-1,-1,-1,42.857142857142854,14.285714285714286,-1,-1,28.571428571428573,-1,-1,-1,35.714285714285715,50.0,-1,-1,-1,-1,-1,-1,50.0,14.285714285714286,-1,-1,35.714285714285715,-1,-1,-1,-1,-1,-1,-1,78.57142857142857,78.57142857142857,-1,-1,-1,-1,-1,28.571428571428573,28.571428571428573,28.571428571428573,-1,-1,78.57142857142857,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,35.714285714285715,0.0,-1,-1,0.0,-1,-1,-1,-1,-1,-1
1.328502415458937,5.314009661835748,-1,-1,-1,-1,-1,-1,1.328502415458937,5.314009661835748,-1,-1,-1,5.314009661835748,-1,-1,0.0,2.657004830917874,-1,-1,-1,-1,-1,-1,52.17391304347826,52.65700483091788,56.76328502415459,62.07729468599034,-1,-1,52.17391304347826,47.34299516908212,56.03864734299517,50.0,52.65700483091788,72.46376811594203,56.52173913043478,56.52173913043478,63.768115942028984,61.35265700483092,44.44444444444444,44.44444444444444,44.44444444444444,47.34299516908212,-1,-1,-1,-1,-1,-1,-1,-1,-1,78.26086956521739,48.309178743961354,57.2463768115942,53.6231884057971,37.19806763285024,63.768115942028984,100.0,-1,-1,53.14009661835749,53.6231884057971,-1,37.19806763285024,39.61352657004831,42.028985507246375,34.78260869565217,37.19806763285024,39.61352657004831,-1,32.367149758454104,32.367149758454104,39.61352657004831,35.990338164251206,49.033816425120776,67.3913043478261,48.309178743961354,53.6231884057971,-1,-1,48.309178743961354,-1,57.2463768115942,50.48309178743961,53.14009661835749,53.6231884057971,47.34299516908212,42.99516908212561,39.61352657004831,42.028985507246375,34.78260869565217,37.19806763285024,39.61352657004831,44.44444444444444,42.028985507246375,39.61352657004831,37.19806763285024,34.78260869565217,44.44444444444444,44.44444444444444,48.067632850241544,56.03864734299517,47.34299516908212,44.44444444444444,53.14009661835749,42.028985507246375,44.44444444444444,44.44444444444444,39.61352657004831,49.27536231884058,56.03864734299517,44.44444444444444,55.55555555555556,-1,44.44444444444444,53.14009661835749,50.24154589371981,-1,-1,-1,-1,56.03864734299517,-1,-1,53.14009661835749,56.03864734299517,-1,-1,53.14009661835749,-1,44.44444444444444,44.44444444444444,46.85990338164251,49.75845410628019,-1,-1,-1,-1,42.028985507246375,32.367149758454104,32.367149758454104,32.367149758454104,30.314009661835748,31.714975845410628,29.879227053140095,30.314009661835748,32.367149758454104,32.367149758454104,32.367149758454104,34.78260869565217,32.367149758454104,39.61352657004831,37.19806763285024,38.888888888888886,46.85990338164251,48.309178743961354,42.99516908212561,-1
-1,-1,34.9457058242843,-1,-1,30.50345508390918,-1,25.666337611056267,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.06712734452123,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,69.00296150049358,69.20039486673248,-1,41.855873642645605,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,98.51924975320829,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,-1,-1,76.90029615004936,84.69891411648568,-1,-1,-1,-1,-1,-1,62.685093780848966,66.04146100691017,61.5004935834156,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,45.50839091806515,-1,31.490621915103652,-1,52.418558736426455,53.40572556762093,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,44.22507403751234,31.391905231984204,27.838104639684108,-1,-1,57.65054294175716,46.59427443237907
54.44250871080139,47.822299651567945,46.254355400696866,-1,-1,-1,-1,-1,44.163763066202094,38.2404181184669,40.59233449477352,-1,30.05226480836237,30.749128919860627,33.53658536585366,27.264808362369337,26.56794425087108,-1,-1,-1,-1,-1,-1,-1,53.048780487804876,47.47386759581882,53.048780487804876,54.44250871080139,-1,-1,54.44250871080139,48.86759581881533,-1,66.98606271777004,60.01742160278746,-1,64.89547038327527,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,95.73170731707317,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,84.40766550522648,82.3170731707317,94.25087108013938,75.0,-1,84.40766550522648,80.05226480836237,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.06968641114983,69.68641114982579,70.29616724738676,57.8397212543554,49.390243902439025,59.84320557491289,-1,-1,59.84320557491289,-1,-1,55.92334494773519,46.77700348432056,58.53658536585366,63.41463414634146,-1,-1,-1,-1,-1,-1,-1,-1,63.066202090592334,65.06968641114983,72.29965156794425,70.29616724738676,52.00348432055749,-1,49.390243902439025,53.31010452961672,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,45.55749128919861,44.163763066202094,53.397212543554005,57.40418118466899,43.1184668989547,32.75261324041812,45.47038327526133,-1,25.958188153310104,43.37979094076655,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,-1,5.2264808362369335,-1,-1,47.386759581881535,51.045296167247386,-1,39.02439024390244,19.425087108013937,77.70034843205575,100.0
18.195956454121305,23.32814930015552,28.149300155520994,29.860031104199066,16.018662519440124,8.087091757387247,12.597200622083982,8.398133748055988,-1,-1,-1,12.597200622083982,1.244167962674961,18.195956454121305,18.195956454121305,26.594090202177295,7.698289269051322,8.398133748055988,11.19751166407465,9.797822706065318,20.684292379471227,16.71850699844479,-1,17.107309486780714,-1,-1,-1,76.67185069984448,47.12286158631415,-1,47.12286158631415,-1,76.67185069984448,-1,45.56765163297045,39.346811819595644,-1,-1,-1,100.0,68.89580093312597,68.89580093312597,67.34059097978228,59.56454121306376,70.45101088646967,-1,50.233281493001556,59.56454121306376,-1,-1,-1,48.67807153965786,-1,58.78693623639191,47.12286158631415,40.90202177293935,68.89580093312597,64.23017107309487,50.233281493001556,-1,-1,78.22706065318818,67.34059097978228,70.45101088646967,59.56454121306376,-1,59.56454121306376,54.89891135303266,-1,-1,-1,53.34370139968896,-1,67.34059097978228,65.78538102643857,70.45101088646967,-1,-1,-1,-1,-1,-1,-1,85.22550544323484,-1,-1,58.009331259720064,67.34059097978228,75.11664074650078,65.78538102643857,76.67185069984448,-1,-1,65.78538102643857,58.009331259720064,-1,78.22706065318818,67.34059097978228,68.89580093312597,72.00622083981338,-1,63.45256609642302,63.45256609642302,61.897356143079314,44.01244167962675,45.56765163297045,44.01244167962675,64.23017107309487,-1,-1,-1,-1,50.5443234836703,54.27682737169518,44.94556765163297,61.11975116640747,71.22861586314153,56.92068429237947,67.34059097978228,-1,46.3452566096423,30.793157076205286,43.2348367029549,44.7900466562986,16.018662519440124,23.79471228615863,28.460342146189735,30.015552099533437,30.015552099533437,19.12908242612753,20.684292379471227,12.908242612752721,-1,37.791601866251945,26.905132192846033,39.346811819595644,20.684292379471227,37.791601866251945,36.236391912908246,6.531881804043546,13.685847589424572,-1,-1,5.598755832037325,0.0,6.065318818040436,6.065318818040436,37.791601866251945,9.64230171073095,23.79471228615863,13.996889580093313,0.0,-1,65.78538102643857,37.791601866251945,26.127527216174183,74.65007776049767,68.11819595645412,60.80870917573873,-1
-1,-1,-1,-1,-1,-1,-1,-1,0.36764705882352944,0.0,-1,-1,13.602941176470589,13.602941176470589,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41.1764705882353,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41.1764705882353,19.11764705882353,43.01470588235294,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,96.32352941176471,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41.1764705882353,41.1764705882353,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26.99228791773779,-1,-1,-1,-1,-1,-1,100.0,-1,-1,-1,100.0,74.293059125964,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,61.18251928020565,-1,56.29820051413882,-1,-1,-1,31.876606683804628,27.249357326478147,40.3598971722365,36.246786632390744,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,56.29820051413882,-1,-1,-1,56.29820051413882,56.29820051413882,-1,-1,46.01542416452442,56.29820051413882,-1,-1,46.01542416452442,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
